<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Famista DS (Japan)" id="1671">
		<category>Games</category>
		<description>Pro Yakyuu Famista DS (Japan)</description>
		<release name="Pro Yakyuu Famista DS (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu Famista DS (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Famista DS 2009 (Japan)" id="3607">
		<category>Games</category>
		<description>Pro Yakyuu Famista DS 2009 (Japan)</description>
		<release name="Pro Yakyuu Famista DS 2009 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu Famista DS 2009 (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Famista DS 2010 (Japan)" id="4823">
		<category>Games</category>
		<description>Pro Yakyuu Famista DS 2010 (Japan)</description>
		<release name="Pro Yakyuu Famista DS 2010 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu Famista DS 2010 (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Team o Tsukurou! (Japan)" id="2322">
		<category>Games</category>
		<description>Pro Yakyuu Team o Tsukurou! (Japan)</description>
		<release name="Pro Yakyuu Team o Tsukurou! (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu Team o Tsukurou! (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Team o Tsukurou! 2 (Japan)" id="3790">
		<category>Games</category>
		<description>Pro Yakyuu Team o Tsukurou! 2 (Japan)</description>
		<release name="Pro Yakyuu Team o Tsukurou! 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu Team o Tsukurou! 2 (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prof di Parole, Il (Italy)" cloneof="Wordfish (USA)" id="3730">
		<category>Games</category>
		<description>Prof di Parole, Il (Italy)</description>
		<release name="Prof di Parole, Il (Italy)" region="Italy" language="It"/>
		<rom name="Prof di Parole, Il (Italy).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Profesor Layton y el Futuro Perdido, El (Spain)" cloneof="Professor Layton and the Unwound Future (USA)" id="5288">
		<category>Games</category>
		<description>Profesor Layton y el Futuro Perdido, El (Spain)</description>
		<release name="Profesor Layton y el Futuro Perdido, El (Spain)" region="Spain" language="Es"/>
		<rom name="Profesor Layton y el Futuro Perdido, El (Spain).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Profesor Layton y la Caja de Pandora, El (Spain)" cloneof="Professor Layton and the Diabolical Box (USA)" id="4225">
		<category>Games</category>
		<description>Profesor Layton y la Caja de Pandora, El (Spain)</description>
		<release name="Profesor Layton y la Caja de Pandora, El (Spain)" region="Spain" language="Es"/>
		<rom name="Profesor Layton y la Caja de Pandora, El (Spain).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Profesor Layton y la Caja de Pandora, El (Spain) (Demo) (Kiosk)" cloneof="Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk)" id="z409">
		<category>Demos</category>
		<description>Profesor Layton y la Caja de Pandora, El (Spain) (Demo) (Kiosk)</description>
		<release name="Profesor Layton y la Caja de Pandora, El (Spain) (Demo) (Kiosk)" region="Spain" language="Es"/>
		<rom name="Profesor Layton y la Caja de Pandora, El (Spain) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Profesor Layton y la Llamada del Espectro, El (Spain)" cloneof="Professor Layton and the Last Specter (USA)" id="6204">
		<category>Games</category>
		<description>Profesor Layton y la Llamada del Espectro, El (Spain)</description>
		<release name="Profesor Layton y la Llamada del Espectro, El (Spain)" region="Spain" language="Es"/>
		<rom name="Profesor Layton y la Llamada del Espectro, El (Spain).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professeur Layton et l'Appel du Spectre (France)" cloneof="Professor Layton and the Last Specter (USA)" id="5897">
		<category>Games</category>
		<description>Professeur Layton et l'Appel du Spectre (France)</description>
		<release name="Professeur Layton et l'Appel du Spectre (France)" region="France" language="Fr"/>
		<rom name="Professeur Layton et l'Appel du Spectre (France).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professeur Layton et l'Appel du Spectre (France) (Demo) (Kiosk)" id="z071">
		<category>Demos</category>
		<description>Professeur Layton et l'Appel du Spectre (France) (Demo) (Kiosk)</description>
		<release name="Professeur Layton et l'Appel du Spectre (France) (Demo) (Kiosk)" region="France" language="Fr"/>
		<rom name="Professeur Layton et l'Appel du Spectre (France) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professeur Layton et la Boite de Pandore (France)" cloneof="Professor Layton and the Diabolical Box (USA)" id="4208">
		<category>Games</category>
		<description>Professeur Layton et la Boite de Pandore (France)</description>
		<release name="Professeur Layton et la Boite de Pandore (France)" region="France" language="Fr"/>
		<rom name="Professeur Layton et la Boite de Pandore (France).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professeur Layton et la Boite de Pandore (France) (Demo) (Kiosk)" cloneof="Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk)" id="x157">
		<category>Demos</category>
		<description>Professeur Layton et la Boite de Pandore (France) (Demo) (Kiosk)</description>
		<release name="Professeur Layton et la Boite de Pandore (France) (Demo) (Kiosk)" region="France" language="Fr"/>
		<rom name="Professeur Layton et la Boite de Pandore (France) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professeur Layton et le Destin Perdu (France)" cloneof="Professor Layton and the Unwound Future (USA)" id="5277">
		<category>Games</category>
		<description>Professeur Layton et le Destin Perdu (France)</description>
		<release name="Professeur Layton et le Destin Perdu (France)" region="France" language="Fr"/>
		<rom name="Professeur Layton et le Destin Perdu (France).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professional Fisherman's Tour - Northern Hemisphere (USA)" id="1382">
		<category>Games</category>
		<description>Professional Fisherman's Tour - Northern Hemisphere (USA)</description>
		<release name="Professional Fisherman's Tour - Northern Hemisphere (USA)" region="USA" language="En"/>
		<rom name="Professional Fisherman's Tour - Northern Hemisphere (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Brainium's Games (USA)" id="2576">
		<category>Games</category>
		<description>Professor Brainium's Games (USA)</description>
		<release name="Professor Brainium's Games (USA)" region="USA" language="En"/>
		<rom name="Professor Brainium's Games (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It)" cloneof="Professor Brainium's Games (USA)" id="2497">
		<category>Games</category>
		<description>Professor Brainmaniac (Europe) (En,Fr,De,Es,It)</description>
		<release name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Professor Brainmaniac (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)" cloneof="Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It)" id="3090">
		<category>Games</category>
		<description>Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)</description>
		<release name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Professor Heinz Wolff's Gravity (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It)" id="3825">
		<category>Games</category>
		<description>Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It)</description>
		<release name="Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Professor Heinz Wolff's Gravity (USA) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)" cloneof="Personal Trainer - Math (USA) (En,Fr,Es)" id="1998">
		<category>Games</category>
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)</description>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x097">
		<category>Demos</category>
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and Pandora's Box (Europe)" cloneof="Professor Layton and the Diabolical Box (USA)" id="4213">
		<category>Games</category>
		<description>Professor Layton and Pandora's Box (Europe)</description>
		<release name="Professor Layton and Pandora's Box (Europe)" region="Europe" language="En"/>
		<rom name="Professor Layton and Pandora's Box (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and Pandora's Box (Europe) (Demo) (Kiosk)" cloneof="Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk)" id="z111">
		<category>Demos</category>
		<description>Professor Layton and Pandora's Box (Europe) (Demo) (Kiosk)</description>
		<release name="Professor Layton and Pandora's Box (Europe) (Demo) (Kiosk)" region="Europe" language="En"/>
		<rom name="Professor Layton and Pandora's Box (Europe) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)" cloneof="Professor Layton and the Curious Village (USA, Australia)" id="2888">
		<category>Games</category>
		<description>Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)</description>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Professor Layton and the Curious Village (USA) (Demo) (Kiosk)" id="x136">
		<category>Demos</category>
		<description>Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<rom name="Professor Layton and the Curious Village (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Curious Village (USA) (Demo) (Kiosk)" id="x175">
		<category>Demos</category>
		<description>Professor Layton and the Curious Village (USA) (Demo) (Kiosk)</description>
		<release name="Professor Layton and the Curious Village (USA) (Demo) (Kiosk)" region="USA" language="En"/>
		<rom name="Professor Layton and the Curious Village (USA) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Curious Village (USA, Australia)" id="2002">
		<category>Games</category>
		<description>Professor Layton and the Curious Village (USA, Australia)</description>
		<release name="Professor Layton and the Curious Village (USA, Australia)" region="Australia" language="En"/>
		<release name="Professor Layton and the Curious Village (USA, Australia)" region="USA" language="En"/>
		<rom name="Professor Layton and the Curious Village (USA, Australia).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Diabolical Box (USA)" id="4121">
		<category>Games</category>
		<description>Professor Layton and the Diabolical Box (USA)</description>
		<release name="Professor Layton and the Diabolical Box (USA)" region="USA" language="En"/>
		<rom name="Professor Layton and the Diabolical Box (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk)" id="z173">
		<category>Demos</category>
		<description>Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk)</description>
		<release name="Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk)" region="USA" language="En"/>
		<rom name="Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Last Specter (USA)" id="5864">
		<category>Games</category>
		<description>Professor Layton and the Last Specter (USA)</description>
		<release name="Professor Layton and the Last Specter (USA)" region="USA" language="En"/>
		<rom name="Professor Layton and the Last Specter (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Lost Future (Europe)" cloneof="Professor Layton and the Unwound Future (USA)" id="5294">
		<category>Games</category>
		<description>Professor Layton and the Lost Future (Europe)</description>
		<release name="Professor Layton and the Lost Future (Europe)" region="Europe" language="En"/>
		<rom name="Professor Layton and the Lost Future (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Spectre's Call (Europe)" cloneof="Professor Layton and the Last Specter (USA)" id="5953">
		<category>Games</category>
		<description>Professor Layton and the Spectre's Call (Europe)</description>
		<release name="Professor Layton and the Spectre's Call (Europe)" region="Europe" language="En"/>
		<rom name="Professor Layton and the Spectre's Call (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Spectre's Call (Europe) (Demo) (Kiosk)" id="z125">
		<category>Demos</category>
		<description>Professor Layton and the Spectre's Call (Europe) (Demo) (Kiosk)</description>
		<release name="Professor Layton and the Spectre's Call (Europe) (Demo) (Kiosk)" region="Europe" language="En"/>
		<rom name="Professor Layton and the Spectre's Call (Europe) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Unwound Future (USA)" id="5200">
		<category>Games</category>
		<description>Professor Layton and the Unwound Future (USA)</description>
		<release name="Professor Layton and the Unwound Future (USA)" region="USA" language="En"/>
		<rom name="Professor Layton and the Unwound Future (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton and the Unwound Future (USA) (Video)" id="x199">
		<category>Video</category>
		<description>Professor Layton and the Unwound Future (USA) (Video)</description>
		<release name="Professor Layton and the Unwound Future (USA) (Video)" region="USA" language="En"/>
		<rom name="Professor Layton and the Unwound Future (USA) (Video).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton e il Futuro Perduto, Il (Italy)" cloneof="Professor Layton and the Unwound Future (USA)" id="5284">
		<category>Games</category>
		<description>Professor Layton e il Futuro Perduto, Il (Italy)</description>
		<release name="Professor Layton e il Futuro Perduto, Il (Italy)" region="Italy" language="It"/>
		<rom name="Professor Layton e il Futuro Perduto, Il (Italy).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton e il Richiamo dello Spettro, Il (Italy)" cloneof="Professor Layton and the Last Specter (USA)" id="6582">
		<category>Games</category>
		<description>Professor Layton e il Richiamo dello Spettro, Il (Italy)</description>
		<release name="Professor Layton e il Richiamo dello Spettro, Il (Italy)" region="Italy" language="It"/>
		<rom name="Professor Layton e il Richiamo dello Spettro, Il (Italy).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton e lo Scrigno di Pandora, Il (Italy)" cloneof="Professor Layton and the Diabolical Box (USA)" id="4209">
		<category>Games</category>
		<description>Professor Layton e lo Scrigno di Pandora, Il (Italy)</description>
		<release name="Professor Layton e lo Scrigno di Pandora, Il (Italy)" region="Italy" language="It"/>
		<rom name="Professor Layton e lo Scrigno di Pandora, Il (Italy).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton e lo Scrigno di Pandora, Il (Italy) (Demo) (Kiosk)" cloneof="Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk)" id="x151">
		<category>Demos</category>
		<description>Professor Layton e lo Scrigno di Pandora, Il (Italy) (Demo) (Kiosk)</description>
		<release name="Professor Layton e lo Scrigno di Pandora, Il (Italy) (Demo) (Kiosk)" region="Italy" language="It"/>
		<rom name="Professor Layton e lo Scrigno di Pandora, Il (Italy) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton en de Doos van Pandora (Netherlands)" cloneof="Professor Layton and the Diabolical Box (USA)" id="4232">
		<category>Games</category>
		<description>Professor Layton en de Doos van Pandora (Netherlands)</description>
		<release name="Professor Layton en de Doos van Pandora (Netherlands)" region="Netherlands" language="Nl"/>
		<rom name="Professor Layton en de Doos van Pandora (Netherlands).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton en de Melodie van het Spook (Netherlands)" cloneof="Professor Layton and the Last Specter (USA)" id="6006">
		<category>Games</category>
		<description>Professor Layton en de Melodie van het Spook (Netherlands)</description>
		<release name="Professor Layton en de Melodie van het Spook (Netherlands)" region="Netherlands" language="Nl"/>
		<rom name="Professor Layton en de Melodie van het Spook (Netherlands).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton en de Verloren Toekomst (Netherlands)" cloneof="Professor Layton and the Unwound Future (USA)" id="5287">
		<category>Games</category>
		<description>Professor Layton en de Verloren Toekomst (Netherlands)</description>
		<release name="Professor Layton en de Verloren Toekomst (Netherlands)" region="Netherlands" language="Nl"/>
		<rom name="Professor Layton en de Verloren Toekomst (Netherlands).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton und der Ruf des Phantoms (Germany)" cloneof="Professor Layton and the Last Specter (USA)" id="5901">
		<category>Games</category>
		<description>Professor Layton und der Ruf des Phantoms (Germany)</description>
		<release name="Professor Layton und der Ruf des Phantoms (Germany)" region="Germany" language="De"/>
		<rom name="Professor Layton und der Ruf des Phantoms (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton und die Schatulle der Pandora (Germany)" cloneof="Professor Layton and the Diabolical Box (USA)" id="4224">
		<category>Games</category>
		<description>Professor Layton und die Schatulle der Pandora (Germany)</description>
		<release name="Professor Layton und die Schatulle der Pandora (Germany)" region="Germany" language="De"/>
		<rom name="Professor Layton und die Schatulle der Pandora (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton und die Schatulle der Pandora (Germany) (Demo) (Kiosk)" cloneof="Professor Layton and the Diabolical Box (USA) (Demo) (Kiosk)" id="x198">
		<category>Demos</category>
		<description>Professor Layton und die Schatulle der Pandora (Germany) (Demo) (Kiosk)</description>
		<release name="Professor Layton und die Schatulle der Pandora (Germany) (Demo) (Kiosk)" region="Germany" language="De"/>
		<rom name="Professor Layton und die Schatulle der Pandora (Germany) (Demo) (Kiosk).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor Layton und die Verlorene Zukunft (Germany)" cloneof="Professor Layton and the Unwound Future (USA)" id="5278">
		<category>Games</category>
		<description>Professor Layton und die Verlorene Zukunft (Germany)</description>
		<release name="Professor Layton und die Verlorene Zukunft (Germany)" region="Germany" language="De"/>
		<rom name="Professor Layton und die Verlorene Zukunft (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It)" cloneof="Brain Boost - Beta Wave (USA)" id="0868">
		<category>Games</category>
		<description>Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It)</description>
		<release name="Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It)" region="Europe" language="En"/>
		<release name="Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It)" region="Europe" language="Fr"/>
		<release name="Professor's Brain Trainer, The - Logic (Europe) (En,Fr,It)" region="Europe" language="It"/>
