<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>WTA Tour Tennis (Japan)</description>
		<release name="WTA Tour Tennis (Japan)" region="Japan" language="Ja"/>
		<rom name="WTA Tour Tennis (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WTA Tour Tennis (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WTA Tour Tennis (USA)" cloneof="WTA Tour Tennis (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>WTA Tour Tennis (USA)</description>
		<release name="WTA Tour Tennis (USA)" region="USA" language="En"/>
		<rom name="WTA Tour Tennis (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WTA Tour Tennis (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE All Stars (USA) (En,Fr,De,Es,It)" cloneof="WWE All Stars (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE All Stars (USA) (En,Fr,De,Es,It)</description>
		<release name="WWE All Stars (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="WWE All Stars (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="WWE All Stars (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="WWE All Stars (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="WWE All Stars (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="WWE All Stars (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE Crush Hour (Europe)">
		<category>Games</category>
		<description>WWE Crush Hour (Europe)</description>
		<release name="WWE Crush Hour (Europe)" region="Europe" language="En"/>
		<rom name="WWE Crush Hour (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE Crush Hour (USA)" cloneof="WWE Crush Hour (Europe)">
		<category>Games</category>
		<description>WWE Crush Hour (USA)</description>
		<release name="WWE Crush Hour (USA)" region="USA" language="En"/>
		<rom name="WWE Crush Hour (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2007 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2007 (Europe, Australia)</description>
		<release name="WWE SmackDown vs. Raw 2007 (Europe, Australia)" region="Australia" language="En"/>
		<release name="WWE SmackDown vs. Raw 2007 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2007 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2007 (Italy)" cloneof="WWE SmackDown vs. Raw 2007 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2007 (Italy)</description>
		<release name="WWE SmackDown vs. Raw 2007 (Italy)" region="Italy" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2007 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2007 (Japan)" cloneof="WWE SmackDown vs. Raw 2007 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2007 (Japan)</description>
		<release name="WWE SmackDown vs. Raw 2007 (Japan)" region="Japan" language="Ja"/>
		<rom name="WWE SmackDown vs. Raw 2007 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2007 (Korea)" cloneof="WWE SmackDown vs. Raw 2007 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2007 (Korea)</description>
		<release name="WWE SmackDown vs. Raw 2007 (Korea)" region="Korea" language="Ko"/>
		<rom name="WWE SmackDown vs. Raw 2007 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2007 (USA)" cloneof="WWE SmackDown vs. Raw 2007 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2007 (USA)</description>
		<release name="WWE SmackDown vs. Raw 2007 (USA)" region="USA" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2007 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (Europe, Australia)" cloneof="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (Europe, Australia)</description>
		<release name="WWE SmackDown vs. Raw 2008 (Europe, Australia)" region="Australia" language="En"/>
		<release name="WWE SmackDown vs. Raw 2008 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2008 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (Japan)" cloneof="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (Japan)</description>
		<release name="WWE SmackDown vs. Raw 2008 (Japan)" region="Japan" language="Ja"/>
		<rom name="WWE SmackDown vs. Raw 2008 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (Korea)" cloneof="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (Korea)</description>
		<release name="WWE SmackDown vs. Raw 2008 (Korea)" region="Korea" language="Ko"/>
		<rom name="WWE SmackDown vs. Raw 2008 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (USA)" cloneof="WWE SmackDown vs. Raw 2008 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (USA)</description>
		<release name="WWE SmackDown vs. Raw 2008 (USA)" region="USA" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2008 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (Australia)" cloneof="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (Australia)</description>
		<release name="WWE SmackDown vs. Raw 2009 (Australia)" region="Australia" language="En"/>
		<rom name="WWE SmackDown vs. Raw 2009 (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (Korea)" cloneof="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (Korea)</description>
		<release name="WWE SmackDown vs. Raw 2009 (Korea)" region="Korea" language="Ko"/>
		<rom name="WWE SmackDown vs. Raw 2009 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)" cloneof="WWE SmackDown vs. Raw 2009 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (USA) (En,Fr)</description>
		<release name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)" region="USA" language="En"/>
		<release name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="WWE SmackDown vs. Raw 2009 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)" cloneof="WWE SmackDown vs. Raw 2010 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)</description>
		<release name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="WWE SmackDown vs. Raw 2010 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)" cloneof="WWE SmackDown vs. Raw 2011 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)</description>
		<release name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="WWE SmackDown vs. Raw 2011 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! Here Comes the Pain (Europe)">
		<category>Games</category>
		<description>WWE SmackDown! Here Comes the Pain (Europe)</description>
		<release name="WWE SmackDown! Here Comes the Pain (Europe)" region="Europe" language="En"/>
		<rom name="WWE SmackDown! Here Comes the Pain (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! Here Comes the Pain (Korea)" cloneof="WWE SmackDown! Here Comes the Pain (Europe)">
		<category>Games</category>
		<description>WWE SmackDown! Here Comes the Pain (Korea)</description>
		<release name="WWE SmackDown! Here Comes the Pain (Korea)" region="Korea" language="En"/>
		<rom name="WWE SmackDown! Here Comes the Pain (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! Here Comes the Pain (USA)" cloneof="WWE SmackDown! Here Comes the Pain (Europe)">
		<category>Games</category>
		<description>WWE SmackDown! Here Comes the Pain (USA)</description>
		<release name="WWE SmackDown! Here Comes the Pain (USA)" region="USA" language="En"/>
		<rom name="WWE SmackDown! Here Comes the Pain (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! Shut Your Mouth (Europe)">
		<category>Games</category>
		<description>WWE SmackDown! Shut Your Mouth (Europe)</description>
		<release name="WWE SmackDown! Shut Your Mouth (Europe)" region="Europe" language="En"/>
		<rom name="WWE SmackDown! Shut Your Mouth (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! Shut Your Mouth (Korea)" cloneof="WWE SmackDown! Shut Your Mouth (Europe)">
		<category>Games</category>
		<description>WWE SmackDown! Shut Your Mouth (Korea)</description>
		<release name="WWE SmackDown! Shut Your Mouth (Korea)" region="Korea" language="En"/>
		<rom name="WWE SmackDown! Shut Your Mouth (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! Shut Your Mouth (USA)" cloneof="WWE SmackDown! Shut Your Mouth (Europe)">
		<category>Games</category>
		<description>WWE SmackDown! Shut Your Mouth (USA)</description>
		<release name="WWE SmackDown! Shut Your Mouth (USA)" region="USA" language="En"/>
		<rom name="WWE SmackDown! Shut Your Mouth (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw (Europe) (Beta) (2004-07-26)" cloneof="WWE SmackDown! vs. Raw (Europe, Australia)">
		<category>Preproduction</category>
		<description>WWE SmackDown! vs. Raw (Europe) (Beta) (2004-07-26)</description>
		<release name="WWE SmackDown! vs. Raw (Europe) (Beta) (2004-07-26)" region="Europe" language="En"/>
		<rom name="WWE SmackDown! vs. Raw (Europe) (Beta) (2004-07-26).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown! vs. Raw (Europe, Australia)</description>
		<release name="WWE SmackDown! vs. Raw (Europe, Australia)" region="Australia" language="En"/>
		<release name="WWE SmackDown! vs. Raw (Europe, Australia)" region="Europe" language="En"/>
		<rom name="WWE SmackDown! vs. Raw (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw (Korea)" cloneof="WWE SmackDown! vs. Raw (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown! vs. Raw (Korea)</description>
		<release name="WWE SmackDown! vs. Raw (Korea)" region="Korea" language="En"/>
		<rom name="WWE SmackDown! vs. Raw (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw (USA)" cloneof="WWE SmackDown! vs. Raw (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown! vs. Raw (USA)</description>
		<release name="WWE SmackDown! vs. Raw (USA)" region="USA" language="En"/>
		<rom name="WWE SmackDown! vs. Raw (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw (USA) (Beta) (2004-07-06)" cloneof="WWE SmackDown! vs. Raw (Europe, Australia)">
		<category>Preproduction</category>
		<description>WWE SmackDown! vs. Raw (USA) (Beta) (2004-07-06)</description>
		<release name="WWE SmackDown! vs. Raw (USA) (Beta) (2004-07-06)" region="USA" language="En"/>
		<rom name="WWE SmackDown! vs. Raw (USA) (Beta) (2004-07-06).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw 2006 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown! vs. Raw 2006 (Europe, Australia)</description>
		<release name="WWE SmackDown! vs. Raw 2006 (Europe, Australia)" region="Australia" language="En"/>
		<release name="WWE SmackDown! vs. Raw 2006 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="WWE SmackDown! vs. Raw 2006 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw 2006 (Italy)" cloneof="WWE SmackDown! vs. Raw 2006 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown! vs. Raw 2006 (Italy)</description>
		<release name="WWE SmackDown! vs. Raw 2006 (Italy)" region="Italy" language="It"/>
		<rom name="WWE SmackDown! vs. Raw 2006 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw 2006 (Korea)" cloneof="WWE SmackDown! vs. Raw 2006 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown! vs. Raw 2006 (Korea)</description>
		<release name="WWE SmackDown! vs. Raw 2006 (Korea)" region="Korea" language="Ko"/>
		<rom name="WWE SmackDown! vs. Raw 2006 (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE SmackDown! vs. Raw 2006 (USA)" cloneof="WWE SmackDown! vs. Raw 2006 (Europe, Australia)">
		<category>Games</category>
		<description>WWE SmackDown! vs. Raw 2006 (USA)</description>
		<release name="WWE SmackDown! vs. Raw 2006 (USA)" region="USA" language="En"/>
		<rom name="WWE SmackDown! vs. Raw 2006 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWF SmackDown! Just Bring It (Europe) (Demo)">
		<category>Demos</category>
		<description>WWF SmackDown! Just Bring It (Europe) (Demo)</description>
		<release name="WWF SmackDown! Just Bring It (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="WWF SmackDown! Just Bring It (Europe) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WWF SmackDown! Just Bring It (Europe) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWF SmackDown! Just Bring It (Europe, Australia)">
		<category>Games</category>
		<description>WWF SmackDown! Just Bring It (Europe, Australia)</description>
		<release name="WWF SmackDown! Just Bring It (Europe, Australia)" region="Australia" language="En"/>
		<release name="WWF SmackDown! Just Bring It (Europe, Australia)" region="Europe" language="En"/>
		<rom name="WWF SmackDown! Just Bring It (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWF SmackDown! Just Bring It (USA)" cloneof="WWF SmackDown! Just Bring It (Europe, Australia)">
		<category>Games</category>
		<description>WWF SmackDown! Just Bring It (USA)</description>
		<release name="WWF SmackDown! Just Bring It (USA)" region="USA" language="En"/>
		<rom name="WWF SmackDown! Just Bring It (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWF SmackDown! Just Bring It (USA) (Demo)" cloneof="WWF SmackDown! Just Bring It (Europe) (Demo)">
		<category>Demos</category>
		<description>WWF SmackDown! Just Bring It (USA) (Demo)</description>
		<release name="WWF SmackDown! Just Bring It (USA) (Demo)" region="USA" language="En"/>
		<rom name="WWF SmackDown! Just Bring It (USA) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WWF SmackDown! Just Bring It (USA) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWI - Aces of the Sky (Europe)">
		<category>Games</category>
		<description>WWI - Aces of the Sky (Europe)</description>
		<release name="WWI - Aces of the Sky (Europe)" region="Europe" language="En"/>
		<rom name="WWI - Aces of the Sky (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WWI - Aces of the Sky (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWII - Battle over Europe (Europe)">
		<category>Games</category>
		<description>WWII - Battle over Europe (Europe)</description>
		<release name="WWII - Battle over Europe (Europe)" region="Europe" language="En"/>
		<rom name="WWII - Battle over Europe (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WWII - Battle over Europe (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWII - Battle over the Pacific (Europe)">
		<category>Games</category>
		<description>WWII - Battle over the Pacific (Europe)</description>
		<release name="WWII - Battle over the Pacific (Europe)" region="Europe" language="En"/>
		<rom name="WWII - Battle over the Pacific (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WWII - Battle over the Pacific (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWII - Soldier (Europe)">
		<category>Games</category>
		<description>WWII - Soldier (Europe)</description>
		<release name="WWII - Soldier (Europe)" region="Europe" language="En"/>
		<rom name="WWII - Soldier (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WWII - Soldier (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWII - Tank Battles (Europe)">
		<category>Games</category>
		<description>WWII - Tank Battles (Europe)</description>
