<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It)</description>
		<release name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WarGames - Defcon 1 (Europe, Australia) (Demo)">
		<category>Demos</category>
		<description>WarGames - Defcon 1 (Europe, Australia) (Demo)</description>
		<release name="WarGames - Defcon 1 (Europe, Australia) (Demo)" region="Australia" language="En"/>
		<release name="WarGames - Defcon 1 (Europe, Australia) (Demo)" region="Europe" language="En"/>
		<rom name="WarGames - Defcon 1 (Europe, Australia) (Demo) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe, Australia) (Demo) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (Europe, Australia) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WarGames - Defcon 1 (USA)" cloneof="WarGames - Defcon 1 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WarGames - Defcon 1 (USA)</description>
		<release name="WarGames - Defcon 1 (USA)" region="USA" language="En"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="WarGames - Defcon 1 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warera Mitsurin Tankentai!! (Japan)">
		<category>Games</category>
		<description>Warera Mitsurin Tankentai!! (Japan)</description>
		<release name="Warera Mitsurin Tankentai!! (Japan)" region="Japan" language="Ja"/>
		<rom name="Warera Mitsurin Tankentai!! (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warera Mitsurin Tankentai!! (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warera Mitsurin Tankentai!! (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warera Mitsurin Tankentai!! (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wares 1092 - Souheiden (Japan)">
		<category>Games</category>
		<description>Wares 1092 - Souheiden (Japan)</description>
		<release name="Wares 1092 - Souheiden (Japan)" region="Japan" language="Ja"/>
		<rom name="Wares 1092 - Souheiden (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wares 1092 - Souheiden (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wares 1092 - Souheiden (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wares 1092 - Souheiden (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhammer - Dark Omen (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Warhammer - Dark Omen (Europe) (En,Fr,De)</description>
		<release name="Warhammer - Dark Omen (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Warhammer - Dark Omen (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Warhammer - Dark Omen (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Warhammer - Dark Omen (Europe) (En,Fr,De).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Dark Omen (Europe) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhammer - Dark Omen (USA)" cloneof="Warhammer - Dark Omen (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Warhammer - Dark Omen (USA)</description>
		<release name="Warhammer - Dark Omen (USA)" region="USA" language="En"/>
		<rom name="Warhammer - Dark Omen (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Dark Omen (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De)</description>
		<release name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhammer - Shadow of the Horned Rat (USA)" cloneof="Warhammer - Shadow of the Horned Rat (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Warhammer - Shadow of the Horned Rat (USA)</description>
		<release name="Warhammer - Shadow of the Horned Rat (USA)" region="USA" language="En"/>
		<rom name="Warhammer - Shadow of the Horned Rat (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (USA) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (USA) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhammer - Shadow of the Horned Rat (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhawk - The Red Mercury Missions (Europe)">
		<category>Games</category>
		<description>Warhawk - The Red Mercury Missions (Europe)</description>
		<release name="Warhawk - The Red Mercury Missions (Europe)" region="Europe" language="En"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhawk - The Red Mercury Missions (USA)" cloneof="Warhawk - The Red Mercury Missions (Europe)">
		<category>Games</category>
		<description>Warhawk - The Red Mercury Missions (USA)</description>
		<release name="Warhawk - The Red Mercury Missions (USA)" region="USA" language="En"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warhawk - The Red Mercury Missions (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Warm Up! (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warm Up! (Europe) (En,Fr,De,Es,It,Pt).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warpath - Jurassic Park (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Warpath - Jurassic Park (Europe) (En,Fr,De)</description>
		<release name="Warpath - Jurassic Park (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Warpath - Jurassic Park (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Warpath - Jurassic Park (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Warpath - Jurassic Park (Europe) (En,Fr,De).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warpath - Jurassic Park (Europe) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warpath - Jurassic Park (USA)" cloneof="Warpath - Jurassic Park (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Warpath - Jurassic Park (USA)</description>
		<release name="Warpath - Jurassic Park (USA)" region="USA" language="En"/>
		<rom name="Warpath - Jurassic Park (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warpath - Jurassic Park (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warriors of Might and Magic (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Warriors of Might and Magic (Europe) (En,Es,It)</description>
		<release name="Warriors of Might and Magic (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Warriors of Might and Magic (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Warriors of Might and Magic (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Warriors of Might and Magic (Europe) (En,Es,It) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warriors of Might and Magic (Europe) (En,Es,It) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warriors of Might and Magic (Europe) (En,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warriors of Might and Magic (Europe) (En,Fr,De)" cloneof="Warriors of Might and Magic (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Warriors of Might and Magic (Europe) (En,Fr,De)</description>
		<release name="Warriors of Might and Magic (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Warriors of Might and Magic (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Warriors of Might and Magic (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Warriors of Might and Magic (Europe) (En,Fr,De) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warriors of Might and Magic (Europe) (En,Fr,De) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warriors of Might and Magic (Europe) (En,Fr,De).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warriors of Might and Magic (USA)" cloneof="Warriors of Might and Magic (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Warriors of Might and Magic (USA)</description>
		<release name="Warriors of Might and Magic (USA)" region="USA" language="En"/>
		<rom name="Warriors of Might and Magic (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warriors of Might and Magic (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warriors of Might and Magic (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warzone 2100 (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Warzone 2100 (Europe) (En,Es,It)</description>
		<release name="Warzone 2100 (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Warzone 2100 (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Warzone 2100 (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Warzone 2100 (Europe) (En,Es,It).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warzone 2100 (Europe) (En,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warzone 2100 (France)" cloneof="Warzone 2100 (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Warzone 2100 (France)</description>
		<release name="Warzone 2100 (France)" region="France" language="Fr"/>
		<rom name="Warzone 2100 (France).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warzone 2100 (France).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warzone 2100 (Germany)" cloneof="Warzone 2100 (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Warzone 2100 (Germany)</description>
		<release name="Warzone 2100 (Germany)" region="Germany" language="De"/>
		<rom name="Warzone 2100 (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warzone 2100 (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warzone 2100 (UK) (Demo)">
		<category>Demos</category>
		<description>Warzone 2100 (UK) (Demo)</description>
		<release name="Warzone 2100 (UK) (Demo)" region="UK" language="En"/>
		<rom name="Warzone 2100 (UK) (Demo) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warzone 2100 (UK) (Demo) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warzone 2100 (UK) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warzone 2100 (USA)" cloneof="Warzone 2100 (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Warzone 2100 (USA)</description>
		<release name="Warzone 2100 (USA)" region="USA" language="En"/>
		<rom name="Warzone 2100 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Warzone 2100 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Water Summer (Japan)" cloneof="Water Summer (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>Water Summer (Japan)</description>
		<release name="Water Summer (Japan)" region="Japan" language="Ja"/>
		<rom name="Water Summer (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Water Summer (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Water Summer (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Water Summer (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
